
/usr/bin/addr2line:     file format elf64-littleaarch64
 37f0 6420666f 72206875 6d616e73 0a20202d  d for humans.  -
 3800 73202d2d 62617365 6e616d65 73202020  s --basenames   
 3810 20202020 20205374 72697020 64697265        Strip dire
 3820 63746f72 79206e61 6d65730a 20202d66  ctory names.  -f
 3830 202d2d66 756e6374 696f6e73 20202020   --functions    
 3840 20202020 2053686f 77206675 6e637469       Show functi
 3850 6f6e206e 616d6573 0a20202d 43202d2d  on names.  -C --
 3860 64656d61 6e676c65 5b3d7374 796c655d  demangle[=style]
 3870 20204465 6d616e67 6c652066 756e6374    Demangle funct
 3880 696f6e20 6e616d65 730a2020 2d52202d  ion names.  -R -
 3890 2d726563 75727365 2d6c696d 69742020  -recurse-limit  
 38a0 20202045 6e61626c 65206120 6c696d69     Enable a limi
 38b0 74206f6e 20726563 75727369 6f6e2077  t on recursion w
 38c0 68696c73 74206465 6d616e67 6c696e67  hilst demangling
 38d0 2e20205b 44656661 756c745d 0a20202d  .  [Default].  -
 38e0 72202d2d 6e6f2d72 65637572 73652d6c  r --no-recurse-l
 38f0 696d6974 20204469 7361626c 65206120  imit  Disable a 
 3900 6c696d69 74206f6e 20726563 75727369  limit on recursi
 3910 6f6e2077 68696c73 74206465 6d616e67  on whilst demang
 3920 6c696e67 0a20202d 68202d2d 68656c70  ling.  -h --help
 3930 20202020 20202020 20202020 20204469                Di
 3940 73706c61 79207468 69732069 6e666f72  splay this infor
 3950 6d617469 6f6e0a20 202d7620 2d2d7665  mation.  -v --ve
 3960 7273696f 6e202020 20202020 20202020  rsion           
 3970 44697370 6c617920 74686520 70726f67  Display the prog
 3980 72616d27 73207665 7273696f 6e0a0a00  ram's version...
 3990 53757070 6f727465 64207461 72676574  Supported target
 39a0 733a0000 00000000 25733a20 73757070  s:......%s: supp
 39b0 6f727465 64207461 72676574 733a0000  orted targets:..
 39c0 5265706f 72742062 75677320 746f2025  Report bugs to %
 39d0 730a0000 00000000 3c687474 70733a2f  s.......<https:/
 39e0 2f736f75 72636577 6172652e 6f72672f  /sourceware.org/
 39f0 6275677a 696c6c61 2f3e0000 00000000  bugzilla/>......
 3a00 61646472 65737365 73000000 00000000  addresses.......
 3a10 62617365 6e616d65 73000000 00000000  basenames.......
 3a20 64656d61 6e676c65 00000000 00000000  demangle........
 3a30 65786500 00000000 66756e63 74696f6e  exe.....function
 3a40 73000000 00000000 696e6c69 6e657300  s.......inlines.
 3a50 70726574 74792d70 72696e74 00000000  pretty-print....
 3a60 72656375 7273652d 6c696d69 74000000  recurse-limit...
 3a70 72656375 7273696f 6e2d6c69 6d697400  recursion-limit.
 3a80 6e6f2d72 65637572 73652d6c 696d6974  no-recurse-limit
 3a90 00000000 00000000 6e6f2d72 65637572  ........no-recur
 3aa0 73696f6e 2d6c696d 69740000 00000000  sion-limit......
 3ab0 73656374 696f6e00 74617267 65740000  section.target..
 3ac0 68656c70 00000000 76657273 696f6e00  help....version.
 3ad0 e9fef3fe f3fef3fe f3fef3fe f3fef3fe  ................
 3ae0 f3fef3fe f3fef3fe f3fef3fe f3fef3fe  ................
 3af0 f3fef3fe f3fef3fe f3fef3fe f3fef3fe  ................
 3b00 f3fef3fe f3fef3fe f3fef3fe f3fef3fe  ................
 3b10 f3fef3fe f3fef3fe f3fef3fe f3fef3fe  ................
 3b20 f3fef3fe f3fef3fe f3fef3fe f3fef3fe  ................
 3b30 f3fef3fe f3fef3fe f3fef3fe f3fef3fe  ................
 3b40 f3fef3fe f3fef3fe f3fef3fe f3fef3fe  ................
 3b50 f3fef3fe f3fe9f00 f3fef3fe f3fef3fe  ................
 3b60 9a00f3fe f3fef3fe f3fef3fe f3fef3fe  ................
 3b70 f3fef3fe 9500f3fe f3fef3fe 7800f3fe  ............x...
 3b80 f3fef3fe f3fef3fe f3fef3fe f3fef3fe  ................
 3b90 f3fe7300 d301f3fe f3fe0000 0b00f3fe  ..s.............
 3ba0 9a00cb01 e101f3fe f3fef3fe f3fef3fe  ................
 3bb0 dc01f3fe d7010600 f3fef3fe 7800      ............x.  
Contents of section .eh_frame_hdr:
 3bc0 011b033b 6c000000 0c000000 00deffff  ...;l...........
 3bd0 fc010000 80dfffff 74010000 e4dfffff  ........t.......
 3be0 94010000 64e0ffff b8010000 e0e0ffff  ....d...........
 3bf0 e0010000 80e1ffff 84000000 e0e1ffff  ................
 3c00 98000000 10e2ffff ac000000 4ce2ffff  ............L...
 3c10 c0000000 a0e2ffff e8000000 c0e2ffff  ................
 3c20 00010000 c0f4ffff 44010000           ........D...    
Contents of section .eh_frame:
 3c30 10000000 00000000 017a5200 04781e01  .........zR..x..
 3c40 1b0c1f00 10000000 18000000 f4e0ffff  ................
 3c50 34000000 0041071e 10000000 2c000000  4....A......,...
 3c60 40e1ffff 30000000 00000000 10000000  @...0...........
 3c70 40000000 5ce1ffff 3c000000 00000000  @...\...<.......
 3c80 24000000 54000000 84e1ffff 50000000  $...T.......P...
 3c90 00412d41 0e209d04 9e034293 024ededd  .A-A. ....B..N..
 3ca0 d30e0041 2d000000 14000000 7c000000  ...A-.......|...
 3cb0 b0e1ffff 08000000 00000000 00000000  ................
 3cc0 40000000 94000000 b8e1ffff 00120000  @...............
 3cd0 00410ee0 029d2c9e 2b42932a 94294595  .A....,.+B.*.)E.
 3ce0 28962797 26982544 99249a23 9b229c21  (.'.&.%D.$.#.".!
 3cf0 0314020a dedddbdc d9dad7d8 d5d6d3d4  ................
 3d00 0e00410b 2c000000 d8000000 74f3ffff  ..A.,.......t...
 3d10 98000000 00410e20 9d049e03 42930294  .....A. ....B...
 3d20 01540ade ddd3d40e 00420b4c deddd3d4  .T.......B.L....
 3d30 0e000000 1c000000 08010000 04deffff  ................
 3d40 64000000 00410e90 029d229e 2157dedd  d....A....".!W..
 3d50 0e000000 20000000 28010000 48deffff  .... ...(...H...
 3d60 80000000 00410e20 9d049e03 42930246  .....A. ....B..F
 3d70 0adeddd3 0e00410b 24000000 4c010000  ......A.$...L...
 3d80 a4deffff 7c000000 00410e50 9d0a9e09  ....|....A.P....
 3d90 44930894 07429506 57deddd5 d3d40e00  D....B..W.......
 3da0 18000000 74010000 f8deffff 64000000  ....t.......d...
 3db0 00410e90 029d229e 21000000 24000000  .A....".!...$...
 3dc0 90010000 fcdbffff 68010000 00410e40  ........h....A.@
 3dd0 9d089e07 43950496 03429306 94054697  ....C....B....F.
 3de0 02000000 00000000                    ........        
Contents of section .note.ABI-tag:
 3de8 04000000 10000000 01000000 474e5500  ............GNU.
 3df8 00000000 03000000 07000000 00000000  ................
Contents of section .note.package:
 3e08 04000000 5c000000 7e1afeca 46444f00  ....\...~...FDO.
 3e18 7b227479 7065223a 22646562 222c226f  {"type":"deb","o
 3e28 73223a22 64656269 616e222c 226e616d  s":"debian","nam
 3e38 65223a22 62696e75 74696c73 222c2276  e":"binutils","v
 3e48 65727369 6f6e223a 22322e34 342d3322  ersion":"2.44-3"
 3e58 2c226172 63686974 65637475 7265223a  ,"architecture":
 3e68 2261726d 3634227d 00000000           "arm64"}....    
Contents of section .init_array:
 1fd80 601e0000 00000000                    `.......        
Contents of section .fini_array:
 1fd88 0c1e0000 00000000                    ........        
Contents of section .dynamic:
 1fd90 01000000 00000000 f0020000 00000000  ................
 1fda0 01000000 00000000 06030000 00000000  ................
 1fdb0 0c000000 00000000 b8150000 00000000  ................
 1fdc0 0d000000 00000000 18310000 00000000  .........1......
 1fdd0 19000000 00000000 80fd0100 00000000  ................
 1fde0 1b000000 00000000 08000000 00000000  ................
 1fdf0 1a000000 00000000 88fd0100 00000000  ................
 1fe00 1c000000 00000000 08000000 00000000  ................
 1fe10 f5feff6f 00000000 b0020000 00000000  ...o............
 1fe20 05000000 00000000 60090000 00000000  ........`.......
 1fe30 06000000 00000000 d0020000 00000000  ................
 1fe40 0a000000 00000000 3c030000 00000000  ........<.......
 1fe50 0b000000 00000000 18000000 00000000  ................
 1fe60 15000000 00000000 00000000 00000000  ................
 1fe70 03000000 00000000 e8ff0100 00000000  ................
 1fe80 02000000 00000000 70050000 00000000  ........p.......
 1fe90 14000000 00000000 07000000 00000000  ................
 1fea0 17000000 00000000 48100000 00000000  ........H.......
 1feb0 07000000 00000000 780d0000 00000000  ........x.......
 1fec0 08000000 00000000 d0020000 00000000  ................
 1fed0 09000000 00000000 18000000 00000000  ................
 1fee0 fbffff6f 00000000 00000008 00000000  ...o............
 1fef0 feffff6f 00000000 280d0000 00000000  ...o....(.......
 1ff00 ffffff6f 00000000 01000000 00000000  ...o............
 1ff10 f0ffff6f 00000000 9c0c0000 00000000  ...o............
 1ff20 f9ffff6f 00000000 13000000 00000000  ...o............
 1ff30 00000000 00000000 00000000 00000000  ................
 1ff40 00000000 00000000 00000000 00000000  ................
 1ff50 00000000 00000000 00000000 00000000  ................
 1ff60 00000000 00000000 00000000 00000000  ................
 1ff70 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 1ff80 90fd0100 00000000 00000000 00000000  ................
 1ff90 00000000 00000000 00000000 00000000  ................
 1ffa0 00000000 00000000 00000000 00000000  ................
 1ffb0 00000000 00000000 00000000 00000000  ................
 1ffc0 00000000 00000000 00000000 00000000  ................
 1ffd0 801e0000 00000000 00000000 00000000  ................
 1ffe0 00000000 00000000                    ........        
Contents of section .got.plt:
 1ffe8 00000000 00000000 00000000 00000000  ................
 1fff8 00000000 00000000 e0150000 00000000  ................
 20008 e0150000 00000000 e0150000 00000000  ................
 20018 e0150000 00000000 e0150000 00000000  ................
 20028 e0150000 00000000 e0150000 00000000  ................
 20038 e0150000 00000000 e0150000 00000000  ................
 20048 e0150000 00000000 e0150000 00000000  ................
 20058 e0150000 00000000 e0150000 00000000  ................
 20068 e0150000 00000000 e0150000 00000000  ................
 20078 e0150000 00000000 e0150000 00000000  ................
 20088 e0150000 00000000 e0150000 00000000  ................
 20098 e0150000 00000000 e0150000 00000000  ................
 200a8 e0150000 00000000 e0150000 00000000  ................
 200b8 e0150000 00000000 e0150000 00000000  ................
 200c8 e0150000 00000000 e0150000 00000000  ................
 200d8 e0150000 00000000 e0150000 00000000  ................
 200e8 e0150000 00000000 e0150000 00000000  ................
 200f8 e0150000 00000000 e0150000 00000000  ................
 20108 e0150000 00000000 e0150000 00000000  ................
 20118 e0150000 00000000 e0150000 00000000  ................
 20128 e0150000 00000000 e0150000 00000000  ................
 20138 e0150000 00000000 e0150000 00000000  ................
 20148 e0150000 00000000 e0150000 00000000  ................
 20158 e0150000 00000000 e0150000 00000000  ................
 20168 e0150000 00000000 e0150000 00000000  ................
 20178 e0150000 00000000 e0150000 00000000  ................
 20188 e0150000 00000000 e0150000 00000000  ................
 20198 e0150000 00000000 e0150000 00000000  ................
 201a8 e0150000 00000000 e0150000 00000000  ................
 201b8 e0150000 00000000 e0150000 00000000  ................
 201c8 e0150000 00000000                    ........        
Contents of section .data:
 201d0 00000000 00000000 d8010200 00000000  ................
 201e0 03000000 00000000 003a0000 00000000  .........:......
 201f0 00000000 00000000 00000000 00000000  ................
 20200 61000000 00000000 103a0000 00000000  a........:......
 20210 00000000 00000000 00000000 00000000  ................
 20220 73000000 00000000 203a0000 00000000  s....... :......
 20230 02000000 00000000 00000000 00000000  ................
 20240 43000000 00000000 303a0000 00000000  C.......0:......
 20250 01000000 00000000 00000000 00000000  ................
 20260 65000000 00000000 383a0000 00000000  e.......8:......
 20270 00000000 00000000 00000000 00000000  ................
 20280 66000000 00000000 483a0000 00000000  f.......H:......
 20290 00000000 00000000 00000000 00000000  ................
 202a0 69000000 00000000 503a0000 00000000  i.......P:......
 202b0 00000000 00000000 00000000 00000000  ................
 202c0 70000000 00000000 603a0000 00000000  p.......`:......
 202d0 00000000 00000000 00000000 00000000  ................
 202e0 52000000 00000000 703a0000 00000000  R.......p:......
 202f0 00000000 00000000 00000000 00000000  ................
 20300 52000000 00000000 803a0000 00000000  R........:......
 20310 00000000 00000000 00000000 00000000  ................
 20320 72000000 00000000 983a0000 00000000  r........:......
 20330 00000000 00000000 00000000 00000000  ................
 20340 72000000 00000000 b03a0000 00000000  r........:......
 20350 01000000 00000000 00000000 00000000  ................
 20360 6a000000 00000000 b83a0000 00000000  j........:......
 20370 01000000 00000000 00000000 00000000  ................
 20380 62000000 00000000 c03a0000 00000000  b........:......
 20390 00000000 00000000 00000000 00000000  ................
 203a0 48000000 00000000 c83a0000 00000000  H........:......
 203b0 00000000 00000000 00000000 00000000  ................
 203c0 56000000 00000000 00000000 00000000  V...............
 203d0 00000000 00000000 00000000 00000000  ................
 203e0 00000000 00000000                    ........        
Contents of section .gnu_debugaltlink:
 0000 2f757372 2f6c6962 2f646562 75672f2e  /usr/lib/debug/.
 0010 64777a2f 61617263 6836342d 6c696e75  dwz/aarch64-linu
 0020 782d676e 752f6269 6e757469 6c732d61  x-gnu/binutils-a
 0030 61726368 36342d6c 696e7578 2d676e75  arch64-linux-gnu
 0040 2e646562 756700ea f51da321 0cbf520c  .debug.....!..R.
 0050 7ee0b8c6 4399f9b6 dfd894             ~...C......     
